x-axis,1
second,Volt
 -2.105760000000e-03, -3.16583e-01
 -2.103200000000e-03, -2.96482e-01
 -2.100640000000e-03, -3.16583e-01
 -2.098080000000e-03, -2.96482e-01
 -2.095520000000e-03, -3.36683e-01
 -2.092960000000e-03, -2.96482e-01
 -2.090400000000e-03, -2.96482e-01
 -2.087840000000e-03, -3.16583e-01
 -2.085280000000e-03, -2.96482e-01
 -2.082720000000e-03, -3.16583e-01
 -2.080160000000e-03, -3.16583e-01
 -2.077600000000e-03, -3.16583e-01
 -2.075040000000e-03, -2.96482e-01
 -2.072480000000e-03, -2.96482e-01
 -2.069920000000e-03, -3.16583e-01
 -2.067360000000e-03, -2.96482e-01
 -2.064800000000e-03, -2.96482e-01
 -2.062240000000e-03, -2.96482e-01
 -2.059680000000e-03, -2.96482e-01
 -2.057120000000e-03, -3.36683e-01
 -2.054560000000e-03, -2.96482e-01
 -2.052000000000e-03, -2.96482e-01
 -2.049440000000e-03, -3.36683e-01
 -2.046880000000e-03, -3.36683e-01
 -2.044320000000e-03, -3.16583e-01
 -2.041760000000e-03, -3.16583e-01
 -2.039200000000e-03, -2.96482e-01
 -2.036640000000e-03, -2.96482e-01
 -2.034080000000e-03, -2.96482e-01
 -2.031520000000e-03, -2.96482e-01
 -2.028960000000e-03, -3.16583e-01
 -2.026400000000e-03, -3.16583e-01
 -2.023840000000e-03, -2.96482e-01
 -2.021280000000e-03, -3.16583e-01
 -2.018720000000e-03, -3.36683e-01
 -2.016160000000e-03, -3.16583e-01
 -2.013600000000e-03, -2.96482e-01
 -2.011040000000e-03, -3.36683e-01
 -2.008480000000e-03, -2.96482e-01
 -2.005920000000e-03, -3.36683e-01
 -2.003360000000e-03, -2.96482e-01
 -2.000800000000e-03, -3.16583e-01
 -1.998240000000e-03,  6.88442e-01
 -1.995680000000e-03,  6.88442e-01
 -1.993120000000e-03,  6.88442e-01
 -1.990560000000e-03,  6.68342e-01
 -1.988000000000e-03,  6.68342e-01
 -1.985440000000e-03,  6.68342e-01
 -1.982880000000e-03,  6.68342e-01
 -1.980320000000e-03,  6.88442e-01
 -1.977760000000e-03,  6.48241e-01
 -1.975200000000e-03,  6.48241e-01
 -1.972640000000e-03,  6.48241e-01
 -1.970080000000e-03,  6.28141e-01
 -1.967520000000e-03,  6.48241e-01
 -1.964960000000e-03,  6.28141e-01
 -1.962400000000e-03,  6.28141e-01
 -1.959840000000e-03,  6.28141e-01
 -1.957280000000e-03,  6.08040e-01
 -1.954720000000e-03,  6.48241e-01
 -1.952160000000e-03,  6.28141e-01
 -1.949600000000e-03,  6.08040e-01
 -1.947040000000e-03,  6.08040e-01
 -1.944480000000e-03,  6.08040e-01
 -1.941920000000e-03,  5.87940e-01
 -1.939360000000e-03,  6.08040e-01
 -1.936800000000e-03,  5.87940e-01
 -1.934240000000e-03,  6.08040e-01
 -1.931680000000e-03,  5.87940e-01
 -1.929120000000e-03,  5.67839e-01
 -1.926560000000e-03,  5.87940e-01
 -1.924000000000e-03,  5.87940e-01
 -1.921440000000e-03,  5.27638e-01
 -1.918880000000e-03,  5.67839e-01
 -1.916320000000e-03,  5.47739e-01
 -1.913760000000e-03,  5.87940e-01
 -1.911200000000e-03,  5.47739e-01
 -1.908640000000e-03,  5.47739e-01
 -1.906080000000e-03,  5.47739e-01
 -1.903520000000e-03,  5.47739e-01
 -1.900960000000e-03,  5.47739e-01
 -1.898400000000e-03,  5.27638e-01
 -1.895840000000e-03,  5.47739e-01
 -1.893280000000e-03,  5.27638e-01
 -1.890720000000e-03,  5.07538e-01
 -1.888160000000e-03,  5.27638e-01
 -1.885600000000e-03,  5.27638e-01
 -1.883040000000e-03,  5.07538e-01
 -1.880480000000e-03,  5.07538e-01
 -1.877920000000e-03,  5.07538e-01
 -1.875360000000e-03,  5.07538e-01
 -1.872800000000e-03,  4.87437e-01
 -1.870240000000e-03,  4.87437e-01
 -1.867680000000e-03,  5.07538e-01
 -1.865120000000e-03,  4.87437e-01
 -1.862560000000e-03,  4.87437e-01
 -1.860000000000e-03,  4.87437e-01
 -1.857440000000e-03,  4.67337e-01
 -1.854880000000e-03,  4.67337e-01
 -1.852320000000e-03,  4.67337e-01
 -1.849760000000e-03,  4.87437e-01
 -1.847200000000e-03,  4.67337e-01
 -1.844640000000e-03,  4.47236e-01
 -1.842080000000e-03,  4.47236e-01
 -1.839520000000e-03,  4.47236e-01
 -1.836960000000e-03,  4.27136e-01
 -1.834400000000e-03,  4.67337e-01
 -1.831840000000e-03,  4.47236e-01
 -1.829280000000e-03,  4.47236e-01
 -1.826720000000e-03,  4.27136e-01
 -1.824160000000e-03,  4.07035e-01
 -1.821600000000e-03,  4.47236e-01
 -1.819040000000e-03,  4.27136e-01
 -1.816480000000e-03,  4.27136e-01
 -1.813920000000e-03,  4.27136e-01
 -1.811360000000e-03,  4.47236e-01
 -1.808800000000e-03,  4.27136e-01
 -1.806240000000e-03,  4.07035e-01
 -1.803680000000e-03,  4.07035e-01
 -1.801120000000e-03,  4.07035e-01
 -1.798560000000e-03,  4.07035e-01
 -1.796000000000e-03,  4.27136e-01
 -1.793440000000e-03,  4.07035e-01
 -1.790880000000e-03,  3.86935e-01
 -1.788320000000e-03,  3.86935e-01
 -1.785760000000e-03,  3.86935e-01
 -1.783200000000e-03,  3.86935e-01
 -1.780640000000e-03,  3.86935e-01
 -1.778080000000e-03,  3.46734e-01
 -1.775520000000e-03,  3.66834e-01
 -1.772960000000e-03,  3.86935e-01
 -1.770400000000e-03,  3.86935e-01
 -1.767840000000e-03,  3.66834e-01
 -1.765280000000e-03,  3.66834e-01
 -1.762720000000e-03,  3.66834e-01
 -1.760160000000e-03,  3.66834e-01
 -1.757600000000e-03,  3.46734e-01
 -1.755040000000e-03,  3.66834e-01
 -1.752480000000e-03,  3.46734e-01
 -1.749920000000e-03,  3.46734e-01
 -1.747360000000e-03,  3.46734e-01
 -1.744800000000e-03,  3.46734e-01
 -1.742240000000e-03,  3.66834e-01
 -1.739680000000e-03,  3.46734e-01
 -1.737120000000e-03,  3.46734e-01
 -1.734560000000e-03,  3.26633e-01
 -1.732000000000e-03,  3.46734e-01
 -1.729440000000e-03,  3.46734e-01
 -1.726880000000e-03,  3.46734e-01
 -1.724320000000e-03,  3.26633e-01
 -1.721760000000e-03,  3.26633e-01
 -1.719200000000e-03,  3.06533e-01
 -1.716640000000e-03,  3.26633e-01
 -1.714080000000e-03,  3.26633e-01
 -1.711520000000e-03,  3.06533e-01
 -1.708960000000e-03,  2.86432e-01
 -1.706400000000e-03,  3.26633e-01
 -1.703840000000e-03,  3.06533e-01
 -1.701280000000e-03,  3.06533e-01
 -1.698720000000e-03,  3.06533e-01
 -1.696160000000e-03,  3.06533e-01
 -1.693600000000e-03,  3.06533e-01
 -1.691040000000e-03,  2.86432e-01
 -1.688480000000e-03,  3.06533e-01
 -1.685920000000e-03,  3.06533e-01
 -1.683360000000e-03,  3.26633e-01
 -1.680800000000e-03,  2.86432e-01
 -1.678240000000e-03,  3.06533e-01
 -1.675680000000e-03,  3.06533e-01
 -1.673120000000e-03,  2.66332e-01
 -1.670560000000e-03,  3.06533e-01
 -1.668000000000e-03,  2.86432e-01
 -1.665440000000e-03,  2.86432e-01
 -1.662880000000e-03,  2.86432e-01
 -1.660320000000e-03,  3.06533e-01
 -1.657760000000e-03,  3.06533e-01
 -1.655200000000e-03,  2.86432e-01
 -1.652640000000e-03,  2.86432e-01
 -1.650080000000e-03,  2.86432e-01
 -1.647520000000e-03,  2.46231e-01
 -1.644960000000e-03,  2.66332e-01
 -1.642400000000e-03,  2.86432e-01
 -1.639840000000e-03,  2.86432e-01
 -1.637280000000e-03,  2.86432e-01
 -1.634720000000e-03,  2.66332e-01
 -1.632160000000e-03,  2.86432e-01
 -1.629600000000e-03,  2.86432e-01
 -1.627040000000e-03,  2.86432e-01
 -1.624480000000e-03,  2.86432e-01
 -1.621920000000e-03,  2.46231e-01
 -1.619360000000e-03,  2.86432e-01
 -1.616800000000e-03,  2.86432e-01
 -1.614240000000e-03,  2.86432e-01
 -1.611680000000e-03,  2.66332e-01
 -1.609120000000e-03,  2.66332e-01
 -1.606560000000e-03,  2.86432e-01
 -1.604000000000e-03,  2.66332e-01
 -1.601440000000e-03,  2.66332e-01
 -1.598880000000e-03,  2.86432e-01
 -1.596320000000e-03,  2.86432e-01
 -1.593760000000e-03,  2.86432e-01
 -1.591200000000e-03,  2.86432e-01
 -1.588640000000e-03,  2.86432e-01
 -1.586080000000e-03,  2.86432e-01
 -1.583520000000e-03,  2.86432e-01
 -1.580960000000e-03,  2.66332e-01
 -1.578400000000e-03,  2.66332e-01
 -1.575840000000e-03,  2.86432e-01
 -1.573280000000e-03,  2.66332e-01
 -1.570720000000e-03,  2.66332e-01
 -1.568160000000e-03,  2.86432e-01
 -1.565600000000e-03,  2.66332e-01
 -1.563040000000e-03,  2.66332e-01
 -1.560480000000e-03,  2.86432e-01
 -1.557920000000e-03,  2.66332e-01
 -1.555360000000e-03,  2.86432e-01
 -1.552800000000e-03,  2.86432e-01
 -1.550240000000e-03,  2.86432e-01
 -1.547680000000e-03,  2.86432e-01
 -1.545120000000e-03,  2.66332e-01
 -1.542560000000e-03,  2.66332e-01
 -1.540000000000e-03,  2.86432e-01
 -1.537440000000e-03,  2.66332e-01
 -1.534880000000e-03,  2.86432e-01
 -1.532320000000e-03,  2.86432e-01
 -1.529760000000e-03,  2.86432e-01
 -1.527200000000e-03,  3.06533e-01
 -1.524640000000e-03,  2.66332e-01
 -1.522080000000e-03,  2.66332e-01
 -1.519520000000e-03,  2.86432e-01
 -1.516960000000e-03,  2.86432e-01
 -1.514400000000e-03,  2.66332e-01
 -1.511840000000e-03,  2.86432e-01
 -1.509280000000e-03,  2.86432e-01
 -1.506720000000e-03,  2.66332e-01
 -1.504160000000e-03,  2.86432e-01
 -1.501600000000e-03,  2.86432e-01
 -1.499040000000e-03, -7.38693e-01
 -1.496480000000e-03, -7.18593e-01
 -1.493920000000e-03, -7.18593e-01
 -1.491360000000e-03, -7.18593e-01
 -1.488800000000e-03, -6.98492e-01
 -1.486240000000e-03, -6.98492e-01
 -1.483680000000e-03, -6.98492e-01
 -1.481120000000e-03, -7.18593e-01
 -1.478560000000e-03, -6.98492e-01
 -1.476000000000e-03, -6.98492e-01
 -1.473440000000e-03, -6.98492e-01
 -1.470880000000e-03, -6.98492e-01
 -1.468320000000e-03, -6.78392e-01
 -1.465760000000e-03, -6.78392e-01
 -1.463200000000e-03, -6.78392e-01
 -1.460640000000e-03, -6.78392e-01
 -1.458080000000e-03, -6.98492e-01
 -1.455520000000e-03, -6.58291e-01
 -1.452960000000e-03, -6.58291e-01
 -1.450400000000e-03, -6.58291e-01
 -1.447840000000e-03, -6.38191e-01
 -1.445280000000e-03, -6.58291e-01
 -1.442720000000e-03, -6.38191e-01
 -1.440160000000e-03, -6.18090e-01
 -1.437600000000e-03, -6.58291e-01
 -1.435040000000e-03, -6.18090e-01
 -1.432480000000e-03, -6.18090e-01
 -1.429920000000e-03, -6.18090e-01
 -1.427360000000e-03, -5.97990e-01
 -1.424800000000e-03, -6.18090e-01
 -1.422240000000e-03, -6.38191e-01
 -1.419680000000e-03, -6.18090e-01
 -1.417120000000e-03, -5.97990e-01
 -1.414560000000e-03, -5.97990e-01
 -1.412000000000e-03, -5.97990e-01
 -1.409440000000e-03, -5.97990e-01
 -1.406880000000e-03, -5.57789e-01
 -1.404320000000e-03, -5.77889e-01
 -1.401760000000e-03, -5.77889e-01
 -1.399200000000e-03, -5.77889e-01
 -1.396640000000e-03, -5.77889e-01
 -1.394080000000e-03, -5.57789e-01
 -1.391520000000e-03, -5.57789e-01
 -1.388960000000e-03, -5.37688e-01
 -1.386400000000e-03, -5.37688e-01
 -1.383840000000e-03, -5.57789e-01
 -1.381280000000e-03, -5.57789e-01
 -1.378720000000e-03, -5.57789e-01
 -1.376160000000e-03, -5.57789e-01
 -1.373600000000e-03, -5.37688e-01
 -1.371040000000e-03, -4.97487e-01
 -1.368480000000e-03, -5.37688e-01
 -1.365920000000e-03, -5.57789e-01
 -1.363360000000e-03, -5.17588e-01
 -1.360800000000e-03, -5.17588e-01
 -1.358240000000e-03, -5.37688e-01
 -1.355680000000e-03, -4.77387e-01
 -1.353120000000e-03, -4.97487e-01
 -1.350560000000e-03, -4.97487e-01
 -1.348000000000e-03, -4.97487e-01
 -1.345440000000e-03, -4.97487e-01
 -1.342880000000e-03, -4.97487e-01
 -1.340320000000e-03, -4.97487e-01
 -1.337760000000e-03, -4.77387e-01
 -1.335200000000e-03, -4.77387e-01
 -1.332640000000e-03, -4.77387e-01
 -1.330080000000e-03, -4.77387e-01
 -1.327520000000e-03, -4.97487e-01
 -1.324960000000e-03, -4.57286e-01
 -1.322400000000e-03, -4.97487e-01
 -1.319840000000e-03, -4.57286e-01
 -1.317280000000e-03, -4.57286e-01
 -1.314720000000e-03, -4.77387e-01
 -1.312160000000e-03, -4.57286e-01
 -1.309600000000e-03, -4.37186e-01
 -1.307040000000e-03, -4.57286e-01
 -1.304480000000e-03, -4.37186e-01
 -1.301920000000e-03, -4.37186e-01
 -1.299360000000e-03, -4.37186e-01
 -1.296800000000e-03, -4.57286e-01
 -1.294240000000e-03, -4.37186e-01
 -1.291680000000e-03, -4.17085e-01
 -1.289120000000e-03, -4.37186e-01
 -1.286560000000e-03, -4.37186e-01
 -1.284000000000e-03, -4.17085e-01
 -1.281440000000e-03, -4.17085e-01
 -1.278880000000e-03, -4.17085e-01
 -1.276320000000e-03, -4.17085e-01
 -1.273760000000e-03, -4.17085e-01
 -1.271200000000e-03, -3.76884e-01
 -1.268640000000e-03, -3.96985e-01
 -1.266080000000e-03, -4.17085e-01
 -1.263520000000e-03, -4.17085e-01
 -1.260960000000e-03, -3.76884e-01
 -1.258400000000e-03, -3.96985e-01
 -1.255840000000e-03, -3.76884e-01
 -1.253280000000e-03, -3.96985e-01
 -1.250720000000e-03, -3.76884e-01
 -1.248160000000e-03, -3.96985e-01
 -1.245600000000e-03, -3.96985e-01
 -1.243040000000e-03, -3.96985e-01
 -1.240480000000e-03, -3.76884e-01
 -1.237920000000e-03, -3.96985e-01
 -1.235360000000e-03, -3.76884e-01
 -1.232800000000e-03, -3.76884e-01
 -1.230240000000e-03, -3.76884e-01
 -1.227680000000e-03, -3.76884e-01
 -1.225120000000e-03, -3.56784e-01
 -1.222560000000e-03, -3.56784e-01
 -1.220000000000e-03, -3.56784e-01
 -1.217440000000e-03, -3.56784e-01
 -1.214880000000e-03, -3.56784e-01
 -1.212320000000e-03, -3.56784e-01
 -1.209760000000e-03, -3.56784e-01
 -1.207200000000e-03, -3.36683e-01
 -1.204640000000e-03, -3.56784e-01
 -1.202080000000e-03, -3.56784e-01
 -1.199520000000e-03, -3.36683e-01
 -1.196960000000e-03, -3.56784e-01
 -1.194400000000e-03, -3.56784e-01
 -1.191840000000e-03, -3.56784e-01
 -1.189280000000e-03, -3.16583e-01
 -1.186720000000e-03, -3.36683e-01
 -1.184160000000e-03, -3.36683e-01
 -1.181600000000e-03, -3.36683e-01
 -1.179040000000e-03, -3.36683e-01
 -1.176480000000e-03, -3.16583e-01
 -1.173920000000e-03, -3.36683e-01
 -1.171360000000e-03, -3.36683e-01
 -1.168800000000e-03, -3.16583e-01
 -1.166240000000e-03, -3.36683e-01
 -1.163680000000e-03, -3.36683e-01
 -1.161120000000e-03, -3.36683e-01
 -1.158560000000e-03, -3.16583e-01
 -1.156000000000e-03, -3.16583e-01
 -1.153440000000e-03, -2.96482e-01
 -1.150880000000e-03, -3.16583e-01
 -1.148320000000e-03, -3.16583e-01
 -1.145760000000e-03, -3.36683e-01
 -1.143200000000e-03, -3.16583e-01
 -1.140640000000e-03, -3.36683e-01
 -1.138080000000e-03, -2.96482e-01
 -1.135520000000e-03, -3.36683e-01
 -1.132960000000e-03, -3.16583e-01
 -1.130400000000e-03, -2.96482e-01
 -1.127840000000e-03, -3.16583e-01
 -1.125280000000e-03, -3.36683e-01
 -1.122720000000e-03, -3.16583e-01
 -1.120160000000e-03, -3.16583e-01
 -1.117600000000e-03, -3.16583e-01
 -1.115040000000e-03, -3.16583e-01
 -1.112480000000e-03, -2.96482e-01
 -1.109920000000e-03, -3.16583e-01
 -1.107360000000e-03, -2.96482e-01
 -1.104800000000e-03, -3.16583e-01
 -1.102240000000e-03, -2.96482e-01
 -1.099680000000e-03, -3.16583e-01
 -1.097120000000e-03, -2.96482e-01
 -1.094560000000e-03, -3.36683e-01
 -1.092000000000e-03, -3.16583e-01
 -1.089440000000e-03, -3.16583e-01
 -1.086880000000e-03, -2.96482e-01
 -1.084320000000e-03, -2.96482e-01
 -1.081760000000e-03, -3.36683e-01
 -1.079200000000e-03, -2.96482e-01
 -1.076640000000e-03, -3.16583e-01
 -1.074080000000e-03, -3.36683e-01
 -1.071520000000e-03, -3.16583e-01
 -1.068960000000e-03, -3.16583e-01
 -1.066400000000e-03, -3.16583e-01
 -1.063840000000e-03, -2.96482e-01
 -1.061280000000e-03, -2.96482e-01
 -1.058720000000e-03, -3.16583e-01
 -1.056160000000e-03, -2.96482e-01
 -1.053600000000e-03, -2.96482e-01
 -1.051040000000e-03, -3.16583e-01
 -1.048480000000e-03, -3.16583e-01
 -1.045920000000e-03, -3.16583e-01
 -1.043360000000e-03, -3.16583e-01
 -1.040800000000e-03, -3.16583e-01
 -1.038240000000e-03, -2.96482e-01
 -1.035680000000e-03, -2.96482e-01
 -1.033120000000e-03, -3.16583e-01
 -1.030560000000e-03, -3.16583e-01
 -1.028000000000e-03, -2.96482e-01
 -1.025440000000e-03, -3.16583e-01
 -1.022880000000e-03, -3.16583e-01
 -1.020320000000e-03, -3.16583e-01
 -1.017760000000e-03, -2.96482e-01
 -1.015200000000e-03, -3.16583e-01
 -1.012640000000e-03, -3.16583e-01
 -1.010080000000e-03, -3.36683e-01
 -1.007520000000e-03, -3.16583e-01
 -1.004960000000e-03, -3.36683e-01
 -1.002400000000e-03, -2.96482e-01
 -9.998400000000e-04,  6.88442e-01
 -9.972800000000e-04,  6.68342e-01
 -9.947200000000e-04,  6.88442e-01
 -9.921600000000e-04,  6.88442e-01
 -9.896000000000e-04,  6.88442e-01
 -9.870400000000e-04,  6.68342e-01
 -9.844800000000e-04,  6.88442e-01
 -9.819200000000e-04,  6.88442e-01
 -9.793600000000e-04,  6.48241e-01
 -9.768000000000e-04,  6.68342e-01
 -9.742400000000e-04,  6.48241e-01
 -9.716800000000e-04,  6.48241e-01
 -9.691200000000e-04,  6.48241e-01
 -9.665600000000e-04,  6.28141e-01
 -9.640000000000e-04,  6.68342e-01
 -9.614400000000e-04,  6.28141e-01
 -9.588800000000e-04,  6.28141e-01
 -9.563200000000e-04,  6.08040e-01
 -9.537600000000e-04,  6.08040e-01
 -9.512000000000e-04,  6.28141e-01
 -9.486400000000e-04,  6.08040e-01
 -9.460800000000e-04,  5.87940e-01
 -9.435200000000e-04,  5.87940e-01
 -9.409600000000e-04,  6.08040e-01
 -9.384000000000e-04,  5.87940e-01
 -9.358400000000e-04,  5.87940e-01
 -9.332800000000e-04,  5.67839e-01
 -9.307200000000e-04,  5.87940e-01
 -9.281600000000e-04,  5.47739e-01
 -9.256000000000e-04,  5.67839e-01
 -9.230400000000e-04,  5.67839e-01
 -9.204800000000e-04,  5.67839e-01
 -9.179200000000e-04,  5.47739e-01
 -9.153600000000e-04,  5.67839e-01
 -9.128000000000e-04,  5.47739e-01
 -9.102400000000e-04,  5.47739e-01
 -9.076800000000e-04,  5.47739e-01
 -9.051200000000e-04,  5.47739e-01
 -9.025600000000e-04,  5.47739e-01
 -9.000000000000e-04,  5.47739e-01
 -8.974400000000e-04,  5.47739e-01
 -8.948800000000e-04,  5.07538e-01
 -8.923200000000e-04,  5.27638e-01
 -8.897600000000e-04,  5.27638e-01
 -8.872000000000e-04,  5.07538e-01
 -8.846400000000e-04,  5.07538e-01
 -8.820800000000e-04,  5.07538e-01
 -8.795200000000e-04,  5.07538e-01
 -8.769600000000e-04,  5.27638e-01
 -8.744000000000e-04,  4.87437e-01
 -8.718400000000e-04,  5.07538e-01
 -8.692800000000e-04,  4.87437e-01
 -8.667200000000e-04,  5.07538e-01
 -8.641600000000e-04,  4.67337e-01
 -8.616000000000e-04,  4.67337e-01
 -8.590400000000e-04,  4.67337e-01
 -8.564800000000e-04,  4.87437e-01
 -8.539200000000e-04,  4.67337e-01
 -8.513600000000e-04,  4.87437e-01
 -8.488000000000e-04,  4.47236e-01
 -8.462400000000e-04,  4.67337e-01
 -8.436800000000e-04,  4.67337e-01
 -8.411200000000e-04,  4.67337e-01
 -8.385600000000e-04,  4.67337e-01
 -8.360000000000e-04,  4.47236e-01
 -8.334400000000e-04,  4.27136e-01
 -8.308800000000e-04,  4.27136e-01
 -8.283200000000e-04,  4.27136e-01
 -8.257600000000e-04,  4.47236e-01
 -8.232000000000e-04,  4.27136e-01
 -8.206400000000e-04,  4.07035e-01
 -8.180800000000e-04,  4.27136e-01
 -8.155200000000e-04,  4.07035e-01
 -8.129600000000e-04,  4.27136e-01
 -8.104000000000e-04,  4.27136e-01
 -8.078400000000e-04,  4.07035e-01
 -8.052800000000e-04,  4.07035e-01
 -8.027200000000e-04,  4.07035e-01
 -8.001600000000e-04,  4.07035e-01
